# RANK20182017201620152017,UNIVERSITY,OVERALL SCORE,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students
701+,Vytautas Magnus University,,,,,,21,
701+,Universitatea de Vest din Timisoara /  West University of Timisoara,,,,,,,
701+,Yamaguchi University,,,,56.4,,,
701+,Yokohama National University,,,,30.7,,,
N/A,"University of California, San Francisco",,61.5,,100,71.9,43.3,
N/A,Karolinska Institutet,,51.9,,99.4,88.7,83,86.1
N/A,Jawaharlal Nehru University,,41.2,,44.2,,,
N/A,INSEAD,,36.8,99.9,52.5,61.4,100,100
N/A,London Business School,,33,100,,94.1,100,100
N/A,Weizmann Institute of Science,,30.4,,100,100,,
N/A,Baylor College of Medicine,,,31,100,35.8,,38.8
N/A,BI Norwegian Business School,,,31,,,81.4,
N/A,Copenhagen Business School,,,64.3,33,34.4,69.1,74.8
N/A,Cranfield University,,,53.7,99.5,53.7,95.1,100
N/A,ESCP Europe - Paris,,,78,,,100,99.9
N/A,ESSEC Business School,,,88.7,,28.9,98,92.3
N/A,EBS Business School,,,43,,,66.3,95.2
N/A,HEC Paris School of Management,,,99.3,,58.2,100,100
N/A,King Abdullah University of Science & Technology,,,,82.5,100,100,100
N/A,Stockholm School of Economics,,,68.9,,63.4,88.7,50.6
N/A,Bocconi University,,,98.1,,,30.4,31
N/A,Université de Technologie de Compiègne (UTC),,,38.6,28.5,25.1,,53.2
N/A,"University of Economics, Prague",,,43.9,,,23.3,56.5
N/A,WHU - Otto Beisheim School of Management,,,41.9,28.2,47.1,65,
